Shipment_ID,Supplier,Origin,Destination,Carrier,Distance_km,Weather,Shipment_Date,Expected_Delivery,Actual_Delivery,Delay_Days,Risk_Level
SHP0926,LG,Delhi,Ahmedabad,UPS,1901,Clear,2026-06-07,2026-06-13,2026-06-14,1,High
SHP0927,HP,Kolkata,Ahmedabad,DHL,360,Clear,2026-03-29,2026-04-05,2026-04-05,0,High
SHP0928,Asus,Hyderabad,Pune,Delhivery,1023,Storm,2026-05-06,2026-05-09,2026-05-11,2,Low
SHP0929,HP,Chennai,Ahmedabad,Delhivery,809,Fog,2026-01-02,2026-01-05,2026-01-10,5,Low
SHP0930,Samsung,Mumbai,Lucknow,FedEx,799,Clear,2026-03-25,2026-04-01,2026-04-06,5,Medium
SHP0931,Lenovo,Delhi,Jaipur,Blue Dart,1522,Storm,2026-03-21,2026-03-28,2026-04-01,4,Medium
SHP0932,HP,Hyderabad,Lucknow,Blue Dart,1615,Storm,2026-04-17,2026-04-20,2026-04-24,4,Low
SHP0933,Apple,Kolkata,Bengaluru,UPS,664,Rain,2026-04-07,2026-04-10,2026-04-10,0,Medium
SHP0934,Lenovo,Delhi,Jaipur,UPS,1210,Rain,2026-05-22,2026-05-26,2026-05-29,3,High
SHP0935,Sony,Kolkata,Bengaluru,Blue Dart,1568,Clear,2026-03-14,2026-03-20,2026-03-21,1,Low
SHP0936,Asus,Kolkata,Pune,DHL,1663,Fog,2026-06-23,2026-06-26,2026-06-29,3,Medium
SHP0937,Sony,Hyderabad,Bengaluru,FedEx,1353,Storm,2026-06-08,2026-06-12,2026-06-15,3,Medium
SHP0938,LG,Chennai,Lucknow,Blue Dart,877,Clear,2026-01-09,2026-01-12,2026-01-12,0,Low
SHP0939,Asus,Mumbai,Bengaluru,UPS,328,Clear,2026-05-20,2026-05-23,2026-05-27,4,Medium
SHP0940,Samsung,Hyderabad,Ahmedabad,FedEx,1170,Storm,2026-04-18,2026-04-21,2026-04-26,5,Medium
SHP0941,Dell,Delhi,Pune,DHL,115,Rain,2026-06-23,2026-06-26,2026-06-30,4,Low
SHP0942,Sony,Kolkata,Pune,UPS,870,Storm,2026-05-29,2026-06-01,2026-06-04,3,High
SHP0943,Samsung,Chennai,Lucknow,FedEx,2227,Clear,2026-01-24,2026-01-26,2026-01-28,2,High
SHP0944,Apple,Hyderabad,Bengaluru,Delhivery,1770,Rain,2026-03-12,2026-03-14,2026-03-15,1,Medium
SHP0945,HP,Mumbai,Jaipur,FedEx,2236,Fog,2026-04-28,2026-05-04,2026-05-09,5,Low
SHP0946,Asus,Hyderabad,Ahmedabad,UPS,2226,Storm,2026-03-16,2026-03-20,2026-03-23,3,Medium
SHP0947,Lenovo,Kolkata,Lucknow,FedEx,400,Fog,2026-03-11,2026-03-15,2026-03-19,4,Low
SHP0948,Sony,Hyderabad,Jaipur,FedEx,1938,Rain,2026-04-06,2026-04-10,2026-04-15,5,High
SHP0949,Dell,Mumbai,Pune,Blue Dart,970,Fog,2026-04-22,2026-04-28,2026-05-02,4,High
SHP0950,LG,Hyderabad,Pune,DHL,1560,Fog,2026-05-16,2026-05-23,2026-05-26,3,Low
SHP0951,HP,Chennai,Pune,Blue Dart,2075,Storm,2026-03-10,2026-03-12,2026-03-15,3,Medium
SHP0952,LG,Kolkata,Bengaluru,UPS,1310,Fog,2026-02-18,2026-02-21,2026-02-22,1,Medium
SHP0953,Apple,Chennai,Pune,Delhivery,2288,Storm,2026-04-09,2026-04-15,2026-04-17,2,High
SHP0954,Lenovo,Mumbai,Lucknow,Delhivery,2494,Clear,2026-05-17,2026-05-19,2026-05-20,1,High
SHP0955,Dell,Mumbai,Lucknow,UPS,1437,Storm,2026-05-22,2026-05-26,2026-05-28,2,Low
SHP0956,Dell,Mumbai,Jaipur,DHL,1437,Clear,2026-06-14,2026-06-16,2026-06-21,5,Low
SHP0957,HP,Kolkata,Ahmedabad,FedEx,1653,Fog,2026-03-19,2026-03-26,2026-03-26,0,High
SHP0958,Apple,Chennai,Bengaluru,DHL,1976,Clear,2026-03-09,2026-03-16,2026-03-17,1,High
SHP0959,HP,Kolkata,Bengaluru,Delhivery,1488,Rain,2026-05-15,2026-05-18,2026-05-22,4,High
SHP0960,Dell,Kolkata,Jaipur,Blue Dart,101,Storm,2026-04-08,2026-04-11,2026-04-16,5,Low
SHP0961,Samsung,Hyderabad,Bengaluru,UPS,2242,Rain,2026-05-01,2026-05-07,2026-05-07,0,High
SHP0962,Dell,Chennai,Pune,DHL,2010,Clear,2026-03-15,2026-03-20,2026-03-20,0,High
SHP0963,Dell,Delhi,Lucknow,UPS,455,Rain,2026-06-03,2026-06-06,2026-06-10,4,Low
SHP0964,Sony,Chennai,Jaipur,Blue Dart,1966,Fog,2026-01-24,2026-01-30,2026-02-01,2,High
SHP0965,Sony,Delhi,Pune,Blue Dart,383,Fog,2026-01-06,2026-01-09,2026-01-11,2,Low
SHP0966,LG,Delhi,Bengaluru,Delhivery,1077,Storm,2026-05-07,2026-05-09,2026-05-13,4,Low
SHP0967,Samsung,Kolkata,Bengaluru,Delhivery,1588,Clear,2026-06-08,2026-06-14,2026-06-19,5,High
SHP0968,Sony,Delhi,Jaipur,Blue Dart,258,Storm,2026-01-08,2026-01-14,2026-01-15,1,High
SHP0969,Sony,Hyderabad,Bengaluru,Delhivery,285,Fog,2026-03-31,2026-04-02,2026-04-06,4,Low
SHP0970,Sony,Delhi,Jaipur,FedEx,712,Clear,2026-03-29,2026-04-02,2026-04-02,0,Medium
SHP0971,Lenovo,Mumbai,Bengaluru,Delhivery,1639,Rain,2026-02-10,2026-02-15,2026-02-18,3,Low
SHP0972,LG,Kolkata,Jaipur,FedEx,837,Rain,2026-06-23,2026-06-29,2026-07-02,3,High
SHP0973,Asus,Chennai,Ahmedabad,FedEx,2177,Rain,2026-03-29,2026-04-02,2026-04-07,5,High
SHP0974,HP,Delhi,Jaipur,DHL,1416,Rain,2026-05-07,2026-05-11,2026-05-12,1,Medium
SHP0975,Sony,Chennai,Pune,FedEx,1975,Clear,2026-05-15,2026-05-18,2026-05-21,3,High
SHP0976,Samsung,Delhi,Jaipur,FedEx,1131,Clear,2026-04-27,2026-04-29,2026-05-01,2,High
SHP0977,Sony,Chennai,Bengaluru,FedEx,993,Rain,2026-03-08,2026-03-15,2026-03-19,4,High
SHP0978,Samsung,Chennai,Pune,Blue Dart,1612,Fog,2026-01-23,2026-01-28,2026-01-29,1,Medium
SHP0979,Apple,Chennai,Pune,UPS,2118,Storm,2026-02-14,2026-02-20,2026-02-22,2,High
SHP0980,LG,Hyderabad,Jaipur,Blue Dart,1672,Fog,2026-01-02,2026-01-06,2026-01-06,0,Low
SHP0981,HP,Delhi,Bengaluru,UPS,584,Rain,2026-03-28,2026-04-04,2026-04-05,1,High
SHP0982,Apple,Kolkata,Lucknow,FedEx,1068,Storm,2026-02-28,2026-03-04,2026-03-06,2,High
SHP0983,Apple,Delhi,Pune,FedEx,857,Storm,2026-04-16,2026-04-23,2026-04-23,0,High
SHP0984,Apple,Hyderabad,Pune,Blue Dart,523,Rain,2026-01-12,2026-01-16,2026-01-20,4,High
SHP0985,Sony,Mumbai,Ahmedabad,Delhivery,599,Rain,2026-06-17,2026-06-24,2026-06-27,3,Medium
SHP0986,Sony,Chennai,Lucknow,UPS,1189,Storm,2026-03-23,2026-03-29,2026-04-01,3,High
SHP0987,Asus,Mumbai,Bengaluru,Delhivery,259,Clear,2026-02-18,2026-02-24,2026-02-28,4,Medium
SHP0988,LG,Kolkata,Bengaluru,DHL,2101,Fog,2026-01-31,2026-02-02,2026-02-03,1,Medium
SHP0989,LG,Chennai,Pune,DHL,1183,Clear,2026-06-26,2026-07-03,2026-07-08,5,High
SHP0990,Samsung,Kolkata,Pune,Blue Dart,1744,Clear,2026-01-10,2026-01-15,2026-01-18,3,High
SHP0991,LG,Chennai,Pune,UPS,1395,Rain,2026-03-30,2026-04-05,2026-04-09,4,High
SHP0992,Sony,Hyderabad,Bengaluru,Blue Dart,756,Clear,2026-02-12,2026-02-17,2026-02-18,1,High
SHP0993,Lenovo,Mumbai,Pune,DHL,1919,Clear,2026-02-18,2026-02-25,2026-03-02,5,Medium
SHP0994,HP,Delhi,Bengaluru,FedEx,471,Clear,2026-02-24,2026-03-01,2026-03-06,5,High
SHP0995,HP,Kolkata,Bengaluru,UPS,184,Storm,2026-06-19,2026-06-24,2026-06-24,0,High
SHP0996,Dell,Delhi,Lucknow,Blue Dart,1908,Storm,2026-03-08,2026-03-14,2026-03-17,3,Low
SHP0997,LG,Chennai,Ahmedabad,UPS,1757,Rain,2026-06-12,2026-06-14,2026-06-14,0,Low
SHP0998,Dell,Mumbai,Ahmedabad,DHL,746,Rain,2026-03-03,2026-03-07,2026-03-10,3,High
SHP0999,Asus,Hyderabad,Pune,Blue Dart,2073,Storm,2026-06-11,2026-06-14,2026-06-14,0,High
SHP1000,Dell,Delhi,Bengaluru,Blue Dart,794,Rain,2026-06-21,2026-06-27,2026-06-30,3,Medium
